timestamp, battery, temperature, ultrasonic, infrared
1570396560, 3129, 21, 331, 116
1570396561, 3129, 21, 332, 116
1570396562, 3129, 21, 331, 116
1570396563, 3129, 20, 331, 115
1570396564, 3129, 20, 330, 116
1570396565, 3129, 21, 330, 116
1570396566, 3129, 21, 330, 116
1570396567, 3129, 21, 330, 114
1570397323, 3129, 21, 329, 20
1570397324, 3129, 21, 330, 20
1570397325, 3129, 21, 332, 20
1570397326, 3129, 21, 330, 20
1570397327, 3129, 21, 330, 20
1570397328, 3129, 21, 330, 20
1570397329, 3129, 21, 330, 20
1570397330, 3129, 20, 330, 20
1570397331, 3129, 21, 329, 20
1570397332, 3129, 21, 329, 20
1570397333, 3129, 21, 330, 20
1570397334, 3129, 21, 330, 20
1570397335, 3129, 21, 330, 20
1570397336, 3129, 21, 330, 20
1570397337, 3129, 21, 330, 20
1570397338, 3129, 20, 329, 20
1570397339, 3129, 20, 329, 20
1570397340, 3129, 21, 330, 20
1570397341, 3129, 21, 329, 20
1570397342, 3129, 21, 330, 20
1570397343, 3129, 21, 332, 20
1570397344, 3129, 21, 330, 20
1570397345, 3129, 21, 330, 20
1570397346, 3129, 21, 330, 20
1570397347, 3129, 21, 330, 20
1570397348, 3129, 21, 330, 20
1570397349, 3129, 21, 330, 20
1570397350, 3129, 21, 330, 20
1570397351, 3129, 21, 330, 20
1570397352, 3129, 21, 330, 20
1570397353, 3129, 21, 331, 20
1570397354, 3129, 21, 330, 20
1570397355, 3129, 21, 330, 20
1570397356, 3129, 21, 330, 20
1570397357, 3129, 21, 330, 20
1570397358, 3129, 21, 330, 20
1570397359, 3129, 21, 330, 20
1570397360, 3129, 21, 330, 20
1570397361, 3129, 21, 330, 20
1570397362, 3129, 21, 330, 20
1570397363, 3129, 21, 329, 20
1570397364, 3129, 21, 330, 20
1570397365, 3129, 21, 330, 20
1570397367, 3129, 21, 330, 20
1570397368, 3129, 21, 330, 20
1570397369, 3129, 21, 331, 20
1570397370, 3129, 21, 330, 20
1570397371, 3129, 21, 329, 20
1570397372, 3129, 21, 329, 20
1570397373, 3129, 21, 330, 20
1570397374, 3129, 21, 330, 20
1570397375, 3129, 21, 330, 20
1570397376, 3129, 21, 330, 20
1570397377, 3129, 21, 330, 20
1570397378, 3129, 21, 330, 20
1570397379, 3129, 21, 329, 20
1570397380, 3129, 21, 329, 20
1570397381, 3129, 21, 331, 20
1570397382, 3129, 21, 329, 20
1570397383, 3129, 21, 331, 20
1570397384, 3129, 21, 330, 20
1570397385, 3129, 21, 330, 20
1570397386, 3129, 21, 330, 20
1570397387, 3129, 21, 330, 20
1570397388, 3129, 21, 329, 20
1570397389, 3129, 21, 331, 20
1570397390, 3129, 21, 330, 20
1570398284, 3129, 21, 330, 116
1570398285, 3129, 21, 330, 114
1570398286, 3129, 21, 330, 116
1570398287, 3129, 21, 330, 113
1570398288, 3129, 21, 330, 116
1570398289, 3129, 21, 329, 116
1570398290, 3129, 21, 331, 116
1570398291, 3129, 21, 330, 116
1570398292, 3129, 21, 330, 116
1570398293, 3129, 21, 330, 116
1570398294, 3129, 21, 330, 116
1570398295, 3129, 21, 331, 116
1570398296, 3129, 21, 330, 116
1570398297, 3129, 21, 330, 115
1570398298, 3129, 21, 330, 116
1570398299, 3129, 21, 330, 116
1570398300, 3129, 21, 329, 116
1570398301, 3129, 21, 330, 116
1570398302, 3129, 21, 330, 114
1570398303, 3129, 21, 330, 116
1570398304, 3129, 21, 330, 116
1570398305, 3129, 21, 330, 116
1570398306, 3129, 21, 330, 116
1570398307, 3129, 21, 329, 116
1570398308, 3129, 21, 330, 116
1570398309, 3129, 21, 332, 116
1570398310, 3129, 21, 330, 116
1570398311, 3129, 21, 330, 116
1570398312, 3129, 21, 332, 114
1570398313, 3129, 21, 329, 116
1570398314, 3129, 21, 330, 116
1570398315, 3129, 21, 329, 116
1570398316, 3129, 21, 329, 116
1570398317, 3129, 21, 332, 113
1570398318, 3129, 21, 330, 113
1570398319, 3129, 21, 330, 116
1570398320, 3129, 21, 330, 116
1570398321, 3129, 21, 329, 116
1570398322, 3129, 21, 330, 116
1570398323, 3129, 21, 330, 116
1570398324, 3129, 21, 330, 116
1570398325, 3129, 21, 330, 116
1570398326, 3129, 21, 330, 116
1570398327, 3129, 21, 331, 116
1570398328, 3129, 21, 330, 116
1570398329, 3129, 21, 330, 116
1570398330, 3129, 21, 330, 116
1570398331, 3129, 21, 329, 116
1570398332, 3129, 21, 330, 116
1570398333, 3129, 21, 330, 116
1570398596, 3129, 21, 329, 116
1570398597, 3129, 21, 330, 116
1570398598, 3129, 21, 330, 116
1570398599, 3129, 21, 330, 116
1570398600, 3129, 21, 330, 116
1570398601, 3129, 21, 330, 116
1570398602, 3129, 21, 330, 116
1570398603, 3129, 20, 330, 116
1570398604, 3129, 20, 329, 116
